2025-11-25T02:28:34.000000000Z [inf]  Starting Container
2025-11-25T02:28:35.645951737Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
2025-11-25T02:28:35.645965671Z [err]      utility.execute()
2025-11-25T02:28:35.645977150Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
2025-11-25T02:28:35.645984000Z [err]  Traceback (most recent call last):
2025-11-25T02:28:35.645988702Z [err]      self.fetch_command(subcommand).run_from_argv(self.argv)
2025-11-25T02:28:35.645990062Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:35.645997026Z [err]      main()
2025-11-25T02:28:35.645999222Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
2025-11-25T02:28:35.646002320Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:35.646007317Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:35.646010143Z [err]      self.execute(*args, **cmd_options)
2025-11-25T02:28:35.646019384Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
2025-11-25T02:28:35.646028762Z [err]      output = self.handle(*args, **options)
2025-11-25T02:28:35.646037551Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.646045871Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/base.py", line 104, in wrapper
2025-11-25T02:28:35.646055209Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:35.648464337Z [err]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.648472970Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 211, in get_language
2025-11-25T02:28:35.648481544Z [err]      return _trans.get_language()
2025-11-25T02:28:35.648489726Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.648498125Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py", line 66, in __getattr__
2025-11-25T02:28:35.648507179Z [err]      if settings.USE_I18N:
2025-11-25T02:28:35.648513914Z [err]         ^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.648519316Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 89, in __getattr__
2025-11-25T02:28:35.648524832Z [err]      self._setup(name)
2025-11-25T02:28:35.648531100Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 76, in _setup
2025-11-25T02:28:35.648537094Z [err]      self._wrapped = Settings(settings_module)
2025-11-25T02:28:35.648542084Z [err]                      ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.648547615Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/conf/__init__.py", line 190, in __init__
2025-11-25T02:28:35.648555582Z [err]      mod = importlib.import_module(self.SETTINGS_MODULE)
2025-11-25T02:28:35.648564364Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.648574463Z [err]  ^^^^^
2025-11-25T02:28:35.648581679Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-25T02:28:35.648588390Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-25T02:28:35.648595186Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-25T02:28:35.648602054Z [err]  ^^^^^^^^^^^^^
2025-11-25T02:28:35.648608521Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-25T02:28:35.648616442Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-25T02:28:35.648621790Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-25T02:28:35.648626888Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-25T02:28:35.648631074Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-11-25T02:28:35.648635447Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-25T02:28:35.648638981Z [err]    File "/app/config/settings.py", line 30, in <module>
2025-11-25T02:28:35.648642583Z [err]      raise ImproperlyConfigured(
2025-11-25T02:28:35.648646209Z [err]  django.core.exceptions.ImproperlyConfigured: The SECRET_KEY environment variable must be set in production
2025-11-25T02:28:35.932583562Z [err]      saved_locale = translation.get_language()
2025-11-25T02:28:35.932583764Z [err]  Traceback (most recent call last):
2025-11-25T02:28:35.932592363Z [err]    File "/app/manage.py", line 22, in <module>
2025-11-25T02:28:35.932597770Z [err]      main()
2025-11-25T02:28:35.932602357Z [err]    File "/app/manage.py", line 18, in main
2025-11-25T02:28:35.932606866Z [err]      execute_from_command_line(sys.argv)
2025-11-25T02:28:35.932611531Z [err]    File "/opt/venv/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
